country,year,cmr,source
Lithuania,1969,9.7,Eurostat
Lithuania,1970,9.5,Eurostat
Lithuania,1971,9.2,Eurostat
Lithuania,1972,8.8,Eurostat
Lithuania,1973,8.8,Eurostat
Lithuania,1974,8.8,Eurostat
Lithuania,1975,9.0,Eurostat
Lithuania,1976,9.0,Eurostat
Lithuania,1977,9.2,Eurostat
Lithuania,1978,9.1,Eurostat
Lithuania,1979,9.4,Eurostat
Lithuania,1980,9.2,Eurostat
Lithuania,1981,9.1,Eurostat
Lithuania,1982,9.4,Eurostat
Lithuania,1983,9.6,Eurostat
Lithuania,1984,9.7,Eurostat
Lithuania,1985,9.7,Eurostat
Lithuania,1986,9.9,Eurostat
Lithuania,1987,9.7,Eurostat
Lithuania,1988,9.6,Eurostat
Lithuania,1989,9.4,Eurostat
Lithuania,1990,9.8,Eurostat
Lithuania,1991,9.2,Eurostat
Lithuania,1992,8.1,Eurostat
Lithuania,1993,6.4,Eurostat
Lithuania,1994,6.4,Eurostat
Lithuania,1995,6.1,Eurostat
Lithuania,1996,5.7,Eurostat
Lithuania,1997,5.3,Eurostat
Lithuania,1998,5.2,Eurostat
Lithuania,1999,5.1,Eurostat
Lithuania,2000,4.8,Eurostat
Lithuania,2001,4.5,Eurostat
Lithuania,2002,4.7,Eurostat
Lithuania,2003,5.0,Eurostat
Lithuania,2004,5.7,Eurostat
Lithuania,2005,6.0,Eurostat
Lithuania,2006,6.5,Eurostat
Lithuania,2007,7.1,Eurostat
Lithuania,2008,7.5,Eurostat
Lithuania,2009,6.5,Eurostat
Lithuania,2010,6.0,Eurostat
Lithuania,2011,6.3,Eurostat
Lithuania,2012,6.9,Eurostat
Lithuania,2013,6.9,Eurostat
Lithuania,2014,7.6,Eurostat
Lithuania,2015,7.6,Eurostat
Lithuania,2016,7.4,Eurostat
Lithuania,2017,7.5,Eurostat
Luxembourg,1960,7.1,Eurostat
Luxembourg,1961,7.0,Eurostat
Luxembourg,1962,6.7,Eurostat
Luxembourg,1963,6.6,Eurostat
Luxembourg,1964,6.6,Eurostat
Luxembourg,1965,6.6,Eurostat
Luxembourg,1966,6.6,Eurostat
Luxembourg,1967,6.4,Eurostat
Luxembourg,1968,6.5,Eurostat
Luxembourg,1969,6.6,Eurostat
Luxembourg,1970,6.4,Eurostat
Luxembourg,1971,6.5,Eurostat
Luxembourg,1972,6.6,Eurostat
Luxembourg,1973,5.9,Eurostat
Luxembourg,1974,6.2,Eurostat
Luxembourg,1975,6.8,Eurostat
Luxembourg,1976,6.2,Eurostat
Luxembourg,1977,6.2,Eurostat
Luxembourg,1978,5.9,Eurostat
Luxembourg,1979,5.7,Eurostat
Luxembourg,1980,5.9,Eurostat
Luxembourg,1981,5.4,Eurostat
Luxembourg,1982,5.7,Eurostat
Luxembourg,1983,5.4,Eurostat
Luxembourg,1984,5.4,Eurostat
Luxembourg,1985,5.4,Eurostat
Luxembourg,1986,5.1,Eurostat
Luxembourg,1987,5.3,Eurostat
Luxembourg,1988,5.6,Eurostat
Luxembourg,1989,5.8,Eurostat
Luxembourg,1990,6.1,Eurostat
Luxembourg,1991,6.7,Eurostat
Luxembourg,1992,6.4,Eurostat
Luxembourg,1993,6.0,Eurostat
Luxembourg,1994,5.8,Eurostat
Luxembourg,1995,5.1,Eurostat
Luxembourg,1996,5.1,Eurostat
Luxembourg,1997,4.8,Eurostat
Luxembourg,1998,4.8,Eurostat
Luxembourg,1999,4.9,Eurostat
Luxembourg,2000,4.9,Eurostat
Luxembourg,2001,4.5,Eurostat
Luxembourg,2002,4.5,Eurostat
Luxembourg,2003,4.4,Eurostat
Luxembourg,2004,4.4,Eurostat
Luxembourg,2005,4.4,Eurostat
Luxembourg,2006,4.1,Eurostat
Luxembourg,2007,4.1,Eurostat
Luxembourg,2008,3.9,Eurostat
Luxembourg,2009,3.5,Eurostat
Luxembourg,2010,3.5,Eurostat
Luxembourg,2011,3.3,Eurostat
Luxembourg,2012,3.4,Eurostat
Luxembourg,2013,3.2,Eurostat
Luxembourg,2014,3.0,Eurostat
Luxembourg,2015,3.6,Eurostat
Luxembourg,2016,3.2,Eurostat
Luxembourg,2017,3.2,Eurostat
Macedonia,1960,8.6,Eurostat
Macedonia,1961,8.4,Eurostat
Macedonia,1962,8.4,Eurostat
Macedonia,1963,8.2,Eurostat
Macedonia,1964,9.1,Eurostat
Macedonia,1965,9.0,Eurostat
Macedonia,1966,8.5,Eurostat
Macedonia,1967,8.5,Eurostat
Macedonia,1968,8.6,Eurostat
Macedonia,1969,9.0,Eurostat
Macedonia,1970,9.0,Eurostat
Macedonia,1971,8.9,Eurostat
Macedonia,1972,8.9,Eurostat
Macedonia,1973,8.9,Eurostat
Macedonia,1974,8.7,Eurostat
Macedonia,1975,8.9,Eurostat
Macedonia,1976,8.4,Eurostat
Macedonia,1977,8.6,Eurostat
Macedonia,1978,8.6,Eurostat
Macedonia,1979,8.7,Eurostat
Macedonia,1980,8.5,Eurostat
Macedonia,1981,8.5,Eurostat
Macedonia,1982,8.6,Eurostat
Macedonia,1983,8.3,Eurostat
Macedonia,1984,8.1,Eurostat
Macedonia,1985,8.1,Eurostat
Macedonia,1986,8.0,Eurostat
Macedonia,1987,8.1,Eurostat
Macedonia,1988,7.8,Eurostat
Macedonia,1989,8.0,Eurostat
Macedonia,1990,8.3,Eurostat
Macedonia,1991,8.1,Eurostat
Macedonia,1992,7.7,Eurostat
Macedonia,1993,7.5,Eurostat
Macedonia,1994,8.1,Eurostat
Macedonia,1995,8.1,Eurostat
Macedonia,1996,7.1,Eurostat
Macedonia,1997,7.0,Eurostat
Macedonia,1998,7.0,Eurostat
Macedonia,1999,7.0,Eurostat
Macedonia,2000,7.0,Eurostat
Macedonia,2001,6.5,Eurostat
Macedonia,2002,7.1,Eurostat
Macedonia,2003,7.1,Eurostat
Macedonia,2004,6.9,Eurostat
Macedonia,2005,7.1,Eurostat
Macedonia,2006,7.3,Eurostat
Macedonia,2007,7.6,Eurostat
Macedonia,2008,7.2,Eurostat
Macedonia,2009,7.3,Eurostat
Macedonia,2010,6.9,Eurostat
Macedonia,2011,7.2,Eurostat
Macedonia,2012,6.8,Eurostat
Macedonia,2013,6.8,Eurostat
Macedonia,2014,6.7,Eurostat
Macedonia,2015,6.8,Eurostat
Macedonia,2016,6.4,Eurostat
Macedonia,2017,6.6,Eurostat
Malta,1960,6.0,Eurostat
Malta,1961,6.0,Eurostat
Malta,1962,5.8,Eurostat
Malta,1963,6.3,Eurostat
Malta,1964,6.4,Eurostat
Malta,1965,6.2,Eurostat
Malta,1966,6.2,Eurostat
Malta,1967,6.5,Eurostat
Malta,1968,7.0,Eurostat
Malta,1969,7.2,Eurostat
Malta,1970,7.9,Eurostat
Malta,1971,8.9,Eurostat
Malta,1972,9.7,Eurostat
Malta,1973,11.0,Eurostat
Malta,1974,11.6,Eurostat
Malta,1975,9.2,Eurostat
Malta,1976,9.6,Eurostat
Malta,1977,9.9,Eurostat
Malta,1978,9.2,Eurostat
Malta,1979,8.6,Eurostat
Malta,1980,8.8,Eurostat
Malta,1981,9.0,Eurostat
Malta,1982,8.6,Eurostat
Malta,1983,8.4,Eurostat
Malta,1984,8.0,Eurostat
Malta,1985,7.6,Eurostat
Malta,1986,7.7,Eurostat
Malta,1987,7.1,Eurostat
Malta,1988,7.3,Eurostat
Malta,1989,7.1,Eurostat
Malta,1990,7.1,Eurostat
Malta,1991,7.1,Eurostat
Malta,1992,6.6,Eurostat
Malta,1993,6.8,Eurostat
Malta,1994,6.7,Eurostat
Malta,1995,6.1,Eurostat
Malta,1996,6.2,Eurostat
Malta,1997,6.4,Eurostat
Malta,1998,6.5,Eurostat
Malta,1999,6.4,Eurostat
Malta,2000,6.7,Eurostat
Malta,2001,5.6,Eurostat
Malta,2002,5.7,Eurostat
Malta,2003,5.9,Eurostat
Malta,2004,6.0,Eurostat
Malta,2005,5.9,Eurostat
Malta,2006,6.3,Eurostat
Malta,2007,6.1,Eurostat
Malta,2008,6.1,Eurostat
Malta,2009,5.7,Eurostat
Malta,2010,6.3,Eurostat
Malta,2011,6.2,Eurostat
Malta,2012,6.7,Eurostat
Malta,2013,6.1,Eurostat
Malta,2014,6.6,Eurostat
Malta,2015,6.7,Eurostat
Malta,2016,6.7,Eurostat
Malta,2017,6.3,Eurostat
Mexico,1970,7.0,OECD
Mexico,1980,7.1,OECD
Mexico,1985,7.4,OECD
Mexico,1990,7.4,OECD
Mexico,1991,7.4,OECD
Mexico,1992,7.4,OECD
Mexico,1993,7.2,OECD
Mexico,1994,7.2,OECD
Mexico,1995,7.0,OECD
Mexico,1996,7.0,OECD
Mexico,1997,7.3,OECD
Mexico,1998,7.2,OECD
Mexico,1999,7.5,OECD
Mexico,2000,7.0,OECD
Mexico,2001,6.5,OECD
Mexico,2002,6.0,OECD
Mexico,2003,5.6,OECD
Mexico,2004,5.7,OECD
Mexico,2005,5.6,OECD
Mexico,2006,5.4,OECD
Mexico,2007,5.4,OECD
Mexico,2008,5.3,OECD
Mexico,2009,5.0,OECD
Mexico,2010,5.0,OECD
Mexico,2011,4.9,OECD
Mexico,2012,5.0,OECD
Mexico,2013,4.9,OECD
Mexico,2014,4.8,OECD
Mexico,2015,4.6,OECD
Mexico,2016,4.4,OECD
Mexico,2017,4.3,OECD
Moldova,2004,7.0,Eurostat
Moldova,2005,7.6,Eurostat
Moldova,2006,7.6,Eurostat
Moldova,2007,8.2,Eurostat
Moldova,2008,7.5,Eurostat
Moldova,2009,7.5,Eurostat
Moldova,2010,7.4,Eurostat
Moldova,2011,7.3,Eurostat
Moldova,2012,6.8,Eurostat
Moldova,2013,6.9,Eurostat
Moldova,2014,7.2,Eurostat
Monaco,2004,5.2,Eurostat
Montenegro,2005,5.4,Eurostat
Montenegro,2006,5.6,Eurostat
Montenegro,2007,6.5,Eurostat
Montenegro,2008,5.6,Eurostat
Montenegro,2009,6.1,Eurostat
Montenegro,2010,5.9,Eurostat
Montenegro,2012,5.3,Eurostat
Montenegro,2013,6.2,Eurostat
Montenegro,2014,5.7,Eurostat
Montenegro,2015,6.2,Eurostat
Montenegro,2016,5.1,Eurostat
Montenegro,2017,5.3,Eurostat
Netherlands,1960,7.7,Eurostat
Netherlands,1961,7.9,Eurostat
Netherlands,1962,7.9,Eurostat
Netherlands,1963,7.9,Eurostat
Netherlands,1964,8.5,Eurostat
Netherlands,1965,8.8,Eurostat
Netherlands,1966,9.0,Eurostat
Netherlands,1967,9.1,Eurostat
Netherlands,1968,9.2,Eurostat
Netherlands,1969,9.1,Eurostat
Netherlands,1970,9.5,Eurostat
Netherlands,1971,9.3,Eurostat
Netherlands,1972,8.8,Eurostat
Netherlands,1973,8.0,Eurostat
Netherlands,1974,8.1,Eurostat
Netherlands,1975,7.3,Eurostat
Netherlands,1976,7.0,Eurostat
Netherlands,1977,6.7,Eurostat
Netherlands,1978,6.4,Eurostat
Netherlands,1979,6.1,Eurostat
Netherlands,1980,6.4,Eurostat
Netherlands,1981,6.0,Eurostat
Netherlands,1982,5.8,Eurostat
Netherlands,1983,5.4,Eurostat
Netherlands,1984,5.6,Eurostat
Netherlands,1985,5.7,Eurostat
Netherlands,1986,6.0,Eurostat
Netherlands,1987,6.0,Eurostat
Netherlands,1988,6.0,Eurostat
Netherlands,1989,6.2,Eurostat
Netherlands,1990,6.5,Eurostat
Netherlands,1991,6.4,Eurostat
Netherlands,1992,6.2,Eurostat
Netherlands,1993,5.8,Eurostat
Netherlands,1994,5.4,Eurostat
Netherlands,1995,5.3,Eurostat
Netherlands,1996,5.5,Eurostat
Netherlands,1997,5.4,Eurostat
Netherlands,1998,5.5,Eurostat
Netherlands,1999,5.7,Eurostat
Netherlands,2000,5.5,Eurostat
Netherlands,2001,5.0,Eurostat
Netherlands,2002,5.2,Eurostat
Netherlands,2003,4.9,Eurostat
Netherlands,2004,4.4,Eurostat
Netherlands,2005,4.4,Eurostat
Netherlands,2006,4.4,Eurostat
Netherlands,2007,4.3,Eurostat
Netherlands,2008,4.5,Eurostat
Netherlands,2009,4.4,Eurostat
Netherlands,2010,4.5,Eurostat
Netherlands,2011,4.3,Eurostat
Netherlands,2012,4.2,Eurostat
Netherlands,2013,3.8,Eurostat
Netherlands,2014,3.9,Eurostat
Netherlands,2015,3.8,Eurostat
Netherlands,2016,3.8,Eurostat
Netherlands,2017,3.8,Eurostat
New Zealand,1960,8.0,OECD
New Zealand,1961,8.0,OECD
New Zealand,1962,7.9,OECD
New Zealand,1963,7.8,OECD
New Zealand,1964,8.0,OECD
New Zealand,1965,8.2,OECD
New Zealand,1966,8.6,OECD
New Zealand,1967,8.6,OECD
New Zealand,1968,8.7,OECD
New Zealand,1969,9.0,OECD
New Zealand,1970,9.2,OECD
New Zealand,1971,9.5,OECD
New Zealand,1972,9.2,OECD
New Zealand,1973,8.8,OECD
New Zealand,1974,8.4,OECD
New Zealand,1975,7.9,OECD
New Zealand,1976,7.7,OECD
New Zealand,1977,7.2,OECD
New Zealand,1978,7.1,OECD
New Zealand,1979,7.1,OECD
New Zealand,1980,7.3,OECD
New Zealand,1981,7.5,OECD
New Zealand,1982,8.0,OECD
New Zealand,1983,7.7,OECD
New Zealand,1984,7.8,OECD
New Zealand,1985,7.5,OECD
New Zealand,1986,7.3,OECD
New Zealand,1987,7.4,OECD
New Zealand,1988,7.1,OECD
New Zealand,1989,6.8,OECD
New Zealand,1990,6.9,OECD
New Zealand,1991,6.3,OECD
New Zealand,1992,5.9,OECD
New Zealand,1993,5.8,OECD
New Zealand,1994,5.7,OECD
New Zealand,1995,5.6,OECD
New Zealand,1996,5.5,OECD
New Zealand,1997,5.3,OECD
New Zealand,1998,5.3,OECD
New Zealand,1999,5.5,OECD
New Zealand,2000,5.4,OECD
New Zealand,2001,5.1,OECD
New Zealand,2002,5.2,OECD
New Zealand,2003,5.3,OECD
New Zealand,2004,5.1,OECD
New Zealand,2005,5.0,OECD
New Zealand,2006,5.2,OECD
New Zealand,2007,5.2,OECD
New Zealand,2008,5.2,OECD
New Zealand,2009,5.1,OECD
New Zealand,2010,4.9,OECD
New Zealand,2011,4.7,OECD
New Zealand,2012,4.7,OECD
New Zealand,2013,4.4,OECD
New Zealand,2014,4.4,OECD
New Zealand,2015,4.3,OECD
New Zealand,2016,4.3,OECD
New Zealand,2017,4.3,OECD
Norway,1960,6.6,Eurostat
Norway,1961,6.7,Eurostat
Norway,1962,6.6,Eurostat
Norway,1963,6.6,Eurostat
Norway,1964,6.8,Eurostat
Norway,1965,6.5,Eurostat
Norway,1966,7.4,Eurostat
Norway,1967,7.7,Eurostat
Norway,1968,7.7,Eurostat
Norway,1969,7.7,Eurostat
Norway,1970,7.6,Eurostat
Norway,1971,7.6,Eurostat
Norway,1972,7.3,Eurostat
Norway,1973,7.1,Eurostat
Norway,1974,6.9,Eurostat
Norway,1975,6.5,Eurostat
Norway,1976,6.3,Eurostat
Norway,1977,5.9,Eurostat
Norway,1978,5.8,Eurostat
Norway,1979,5.7,Eurostat
Norway,1980,5.4,Eurostat
Norway,1981,5.4,Eurostat
Norway,1982,5.3,Eurostat
Norway,1983,5.0,Eurostat
Norway,1984,5.0,Eurostat
Norway,1985,4.9,Eurostat
Norway,1986,4.9,Eurostat
Norway,1987,5.0,Eurostat
Norway,1988,5.2,Eurostat
Norway,1989,4.9,Eurostat
Norway,1990,5.2,Eurostat
Norway,1991,4.7,Eurostat
Norway,1992,4.5,Eurostat
Norway,1993,4.5,Eurostat
Norway,1994,4.8,Eurostat
Norway,1995,5.0,Eurostat
Norway,1996,5.3,Eurostat
Norway,1997,5.4,Eurostat
Norway,1998,5.3,Eurostat
Norway,1999,5.3,Eurostat
Norway,2000,5.0,Eurostat
Norway,2001,4.4,Eurostat
Norway,2002,4.5,Eurostat
Norway,2003,4.9,Eurostat
Norway,2004,4.1,Eurostat
Norway,2005,4.8,Eurostat
Norway,2006,4.7,Eurostat
Norway,2007,5.0,Eurostat
Norway,2008,5.3,Eurostat
Norway,2009,5.0,Eurostat
Norway,2010,4.8,Eurostat
Norway,2011,4.6,Eurostat
Norway,2012,4.8,Eurostat
Norway,2013,4.7,Eurostat
Norway,2014,4.6,Eurostat
Norway,2015,4.5,Eurostat
Norway,2016,4.5,Eurostat
Norway,2017,4.4,Eurostat
Poland,1960,8.2,Eurostat
Poland,1961,7.9,Eurostat
Poland,1962,7.5,Eurostat
Poland,1963,7.2,Eurostat
Poland,1964,7.4,Eurostat
Poland,1965,6.4,Eurostat
Poland,1966,7.1,Eurostat
Poland,1967,7.4,Eurostat
Poland,1968,8.0,Eurostat
Poland,1969,8.3,Eurostat
Poland,1970,8.6,Eurostat
Poland,1971,8.9,Eurostat
Poland,1972,9.3,Eurostat
Poland,1973,9.4,Eurostat
Poland,1974,9.5,Eurostat
Poland,1975,9.7,Eurostat
Poland,1976,9.5,Eurostat
Poland,1977,9.4,Eurostat
Poland,1978,9.4,Eurostat
Poland,1979,9.0,Eurostat
Poland,1980,8.6,Eurostat
Poland,1981,9.0,Eurostat
Poland,1982,8.7,Eurostat
Poland,1983,8.4,Eurostat
Poland,1984,7.7,Eurostat
Poland,1985,7.2,Eurostat
Poland,1986,6.9,Eurostat
Poland,1987,6.7,Eurostat
Poland,1988,6.5,Eurostat
Poland,1989,6.7,Eurostat
Poland,1990,6.7,Eurostat
Poland,1991,6.1,Eurostat
Poland,1992,5.7,Eurostat
Poland,1993,5.4,Eurostat
Poland,1994,5.4,Eurostat
Poland,1995,5.4,Eurostat
Poland,1996,5.3,Eurostat
Poland,1997,5.3,Eurostat
Poland,1998,5.4,Eurostat
Poland,1999,5.7,Eurostat
Poland,2000,5.5,Eurostat
Poland,2001,5.1,Eurostat
Poland,2002,5.0,Eurostat
Poland,2003,5.1,Eurostat
Poland,2004,5.0,Eurostat
Poland,2005,5.4,Eurostat
Poland,2006,5.9,Eurostat
Poland,2007,6.5,Eurostat
Poland,2008,6.8,Eurostat
Poland,2009,6.6,Eurostat
Poland,2010,6.0,Eurostat
Poland,2011,5.4,Eurostat
Poland,2012,5.4,Eurostat
Poland,2013,4.7,Eurostat
Poland,2014,5.0,Eurostat
Poland,2015,5.0,Eurostat
Poland,2016,5.1,Eurostat
Poland,2017,5.1,Eurostat
Portugal,1960,7.8,Eurostat
Portugal,1961,8.8,Eurostat
Portugal,1962,7.9,Eurostat
Portugal,1963,7.9,Eurostat
Portugal,1964,8.1,Eurostat
Portugal,1965,8.4,Eurostat
Portugal,1966,8.6,Eurostat
Portugal,1967,8.9,Eurostat
Portugal,1968,8.7,Eurostat
Portugal,1969,9.0,Eurostat
Portugal,1970,9.4,Eurostat
Portugal,1971,9.7,Eurostat
Portugal,1972,9.0,Eurostat
Portugal,1973,9.8,Eurostat
Portugal,1974,9.3,Eurostat
Portugal,1975,11.3,Eurostat
Portugal,1976,10.9,Eurostat
Portugal,1977,9.7,Eurostat
Portugal,1978,8.5,Eurostat
Portugal,1979,8.3,Eurostat
Portugal,1980,7.4,Eurostat
Portugal,1981,7.7,Eurostat
Portugal,1982,7.4,Eurostat
Portugal,1983,7.5,Eurostat
Portugal,1984,7.0,Eurostat
Portugal,1985,6.8,Eurostat
Portugal,1986,6.9,Eurostat
Portugal,1987,7.1,Eurostat
Portugal,1988,7.1,Eurostat
Portugal,1989,7.3,Eurostat
Portugal,1990,7.2,Eurostat
Portugal,1991,7.2,Eurostat
Portugal,1992,7.0,Eurostat
Portugal,1993,6.8,Eurostat
Portugal,1994,6.6,Eurostat
Portugal,1995,6.6,Eurostat
Portugal,1996,6.3,Eurostat
Portugal,1997,6.5,Eurostat
Portugal,1998,6.6,Eurostat
Portugal,1999,6.7,Eurostat
Portugal,2000,6.2,Eurostat
Portugal,2001,5.6,Eurostat
Portugal,2002,5.4,Eurostat
Portugal,2003,5.1,Eurostat
Portugal,2004,4.7,Eurostat
Portugal,2005,4.6,Eurostat
Portugal,2006,4.5,Eurostat
Portugal,2007,4.4,Eurostat
Portugal,2008,4.1,Eurostat
Portugal,2009,3.8,Eurostat
Portugal,2010,3.8,Eurostat
Portugal,2011,3.4,Eurostat
Portugal,2012,3.3,Eurostat
Portugal,2013,3.1,Eurostat
Portugal,2014,3.0,Eurostat
Portugal,2015,3.1,Eurostat
Portugal,2016,3.1,Eurostat
Portugal,2017,3.3,Eurostat
Romania,1960,10.7,Eurostat
Romania,1961,9.7,Eurostat
Romania,1962,9.9,Eurostat
Romania,1963,9.3,Eurostat
Romania,1964,9.0,Eurostat
Romania,1965,8.6,Eurostat
Romania,1966,8.9,Eurostat
Romania,1967,7.9,Eurostat
Romania,1968,7.4,Eurostat
Romania,1969,7.0,Eurostat
Romania,1970,7.2,Eurostat
Romania,1971,7.3,Eurostat
Romania,1972,7.6,Eurostat
Romania,1973,8.2,Eurostat
Romania,1974,8.3,Eurostat
Romania,1975,8.8,Eurostat
Romania,1976,9.1,Eurostat
Romania,1977,9.2,Eurostat
Romania,1978,9.2,Eurostat
Romania,1979,9.0,Eurostat
Romania,1980,8.2,Eurostat
Romania,1981,8.2,Eurostat
Romania,1982,7.7,Eurostat
Romania,1983,7.3,Eurostat
Romania,1984,7.2,Eurostat
Romania,1985,7.1,Eurostat
Romania,1986,7.3,Eurostat
Romania,1987,7.3,Eurostat
Romania,1988,7.5,Eurostat
Romania,1989,7.7,Eurostat
Romania,1990,8.3,Eurostat
Romania,1991,8.0,Eurostat
Romania,1992,7.7,Eurostat
Romania,1993,7.1,Eurostat
Romania,1994,6.8,Eurostat
Romania,1995,6.8,Eurostat
Romania,1996,6.6,Eurostat
Romania,1997,6.5,Eurostat
Romania,1998,6.5,Eurostat
Romania,1999,6.2,Eurostat
Romania,2000,6.1,Eurostat
Romania,2001,5.9,Eurostat
Romania,2002,5.9,Eurostat
Romania,2003,6.2,Eurostat
Romania,2004,6.7,Eurostat
Romania,2005,6.7,Eurostat
Romania,2006,6.9,Eurostat
Romania,2007,9.1,Eurostat
Romania,2008,7.3,Eurostat
Romania,2009,6.6,Eurostat
Romania,2010,5.7,Eurostat
Romania,2011,5.2,Eurostat
Romania,2012,5.4,Eurostat
Romania,2013,5.4,Eurostat
Romania,2014,5.9,Eurostat
Romania,2015,6.3,Eurostat
Romania,2016,6.8,Eurostat
Romania,2017,7.3,Eurostat
Russia,2004,6.8,Eurostat
Russia,2005,7.5,Eurostat
Russia,2006,7.8,Eurostat
Russia,2007,8.9,Eurostat
Russia,2008,8.3,Eurostat
Russia,2009,8.5,Eurostat
Russia,2010,8.5,Eurostat
Russia,2011,9.2,Eurostat
San Marino,2004,7.0,Eurostat
San Marino,2005,7.5,Eurostat
San Marino,2007,6.9,Eurostat
San Marino,2008,6.4,Eurostat
San Marino,2011,6.3,Eurostat
San Marino,2012,6.1,Eurostat
Serbia,2000,5.7,Eurostat
Serbia,2001,5.5,Eurostat
Serbia,2002,5.6,Eurostat
Serbia,2003,5.6,Eurostat
Serbia,2004,5.6,Eurostat
Serbia,2005,5.2,Eurostat
Serbia,2006,5.4,Eurostat
Serbia,2007,5.6,Eurostat
Serbia,2008,5.2,Eurostat
Serbia,2009,5.0,Eurostat
Serbia,2010,4.9,Eurostat
Serbia,2011,4.9,Eurostat
Serbia,2012,4.8,Eurostat
Serbia,2013,5.1,Eurostat
Serbia,2014,5.1,Eurostat
Serbia,2015,5.2,Eurostat
Serbia,2016,5.1,Eurostat
Serbia,2017,5.1,Eurostat
Slovakia,1960,7.9,Eurostat
Slovakia,1961,7.5,Eurostat
Slovakia,1962,7.2,Eurostat
Slovakia,1963,7.2,Eurostat
Slovakia,1964,7.0,Eurostat
Slovakia,1965,7.0,Eurostat
Slovakia,1966,7.0,Eurostat
Slovakia,1967,7.6,Eurostat
Slovakia,1968,7.5,Eurostat
Slovakia,1969,7.7,Eurostat
Slovakia,1970,7.9,Eurostat
Slovakia,1971,8.4,Eurostat
Slovakia,1972,8.7,Eurostat
Slovakia,1973,9.0,Eurostat
Slovakia,1974,9.0,Eurostat
Slovakia,1975,9.2,Eurostat
Slovakia,1976,9.2,Eurostat
Slovakia,1977,9.2,Eurostat
Slovakia,1978,9.0,Eurostat
Slovakia,1979,8.6,Eurostat
Slovakia,1980,7.9,Eurostat
Slovakia,1981,7.8,Eurostat
Slovakia,1982,8.0,Eurostat
Slovakia,1983,7.9,Eurostat
Slovakia,1984,7.7,Eurostat
Slovakia,1985,7.5,Eurostat
Slovakia,1986,7.4,Eurostat
Slovakia,1987,7.4,Eurostat
Slovakia,1988,7.1,Eurostat
Slovakia,1989,6.9,Eurostat
Slovakia,1990,7.6,Eurostat
Slovakia,1991,6.2,Eurostat
Slovakia,1992,6.4,Eurostat
Slovakia,1993,5.8,Eurostat
Slovakia,1994,5.3,Eurostat
Slovakia,1995,5.1,Eurostat
Slovakia,1996,5.1,Eurostat
Slovakia,1997,5.2,Eurostat
Slovakia,1998,5.1,Eurostat
Slovakia,1999,5.1,Eurostat
Slovakia,2000,4.8,Eurostat
Slovakia,2001,4.4,Eurostat
Slovakia,2002,4.7,Eurostat
Slovakia,2003,4.8,Eurostat
Slovakia,2004,5.2,Eurostat
Slovakia,2005,4.9,Eurostat
Slovakia,2006,4.8,Eurostat
Slovakia,2007,5.1,Eurostat
Slovakia,2008,5.3,Eurostat
Slovakia,2009,4.9,Eurostat
Slovakia,2010,4.7,Eurostat
Slovakia,2011,4.7,Eurostat
Slovakia,2012,4.8,Eurostat
Slovakia,2013,4.7,Eurostat
Slovakia,2014,4.9,Eurostat
Slovakia,2015,5.3,Eurostat
Slovakia,2016,5.5,Eurostat
Slovakia,2017,5.8,Eurostat
Slovenia,1960,8.8,Eurostat
Slovenia,1961,9.1,Eurostat
Slovenia,1962,9.1,Eurostat
Slovenia,1963,8.8,Eurostat
Slovenia,1964,9.0,Eurostat
Slovenia,1965,9.2,Eurostat
Slovenia,1966,8.6,Eurostat
Slovenia,1967,8.3,Eurostat
Slovenia,1968,8.2,Eurostat
Slovenia,1969,8.2,Eurostat
Slovenia,1970,8.3,Eurostat
Slovenia,1971,8.2,Eurostat
Slovenia,1972,9.0,Eurostat
Slovenia,1973,8.9,Eurostat
Slovenia,1974,8.7,Eurostat
Slovenia,1975,8.6,Eurostat
Slovenia,1976,8.3,Eurostat
Slovenia,1977,8.2,Eurostat
Slovenia,1978,8.4,Eurostat
Slovenia,1979,7.6,Eurostat
Slovenia,1980,6.5,Eurostat
Slovenia,1981,6.4,Eurostat
Slovenia,1982,6.1,Eurostat
Slovenia,1983,6.2,Eurostat
Slovenia,1984,5.9,Eurostat
Slovenia,1985,5.4,Eurostat
Slovenia,1986,5.4,Eurostat
Slovenia,1987,5.2,Eurostat
Slovenia,1988,4.6,Eurostat
Slovenia,1989,4.9,Eurostat
Slovenia,1990,4.3,Eurostat
Slovenia,1991,4.1,Eurostat
Slovenia,1992,4.6,Eurostat
Slovenia,1993,4.5,Eurostat
Slovenia,1994,4.2,Eurostat
Slovenia,1995,4.1,Eurostat
Slovenia,1996,3.8,Eurostat
Slovenia,1997,3.8,Eurostat
Slovenia,1998,3.8,Eurostat
Slovenia,1999,3.9,Eurostat
Slovenia,2000,3.6,Eurostat
Slovenia,2001,3.5,Eurostat
Slovenia,2002,3.5,Eurostat
Slovenia,2003,3.4,Eurostat
Slovenia,2004,3.3,Eurostat
Slovenia,2005,2.9,Eurostat
Slovenia,2006,3.2,Eurostat
Slovenia,2007,3.2,Eurostat
Slovenia,2008,3.3,Eurostat
Slovenia,2009,3.2,Eurostat
Slovenia,2010,3.2,Eurostat
Slovenia,2011,3.2,Eurostat
Slovenia,2012,3.4,Eurostat
Slovenia,2013,3.0,Eurostat
Slovenia,2014,3.2,Eurostat
Slovenia,2015,3.1,Eurostat
Slovenia,2016,3.2,Eurostat
Slovenia,2017,3.1,Eurostat
